Date,IRBR3.SA,AAPL34.SA,CSNA3.SA,CESP6.SA,TEND3.SA
2017-11-03,10.332369804382324,12.29268741607666,6.622097492218018,11.14056396484375,8.196823120117188
2017-11-06,10.492817878723145,12.351051330566406,6.970628261566162,11.32847785949707,7.918884754180908
2017-11-07,10.495965957641602,12.405088424682617,6.671887397766113,11.006340026855469,7.848223686218262
2017-11-08,10.675482749938965,12.431026458740234,6.862750053405762,11.409011840820312,7.9141740798950195
2017-11-09,10.637804985046387,12.465922355651855,6.514218330383301,11.051081657409668,7.867067813873291
2017-11-10,10.600126266479492,12.672041893005371,6.3731465339660645,10.827376365661621,8.008390426635742
2017-11-13,10.672375679016113,12.568982124328613,6.5308146476745605,11.31952953338623,8.126161575317383
2017-11-14,10.575071334838867,12.531704902648926,6.14909029006958,10.872117042541504,7.961281776428223
2017-11-15,10.575071334838867,12.531704902648926,6.14909029006958,10.872117042541504,7.961281776428223
2017-11-16,10.549921035766602,12.376017570495605,6.099299907684326,10.961599349975586,8.385255813598633
2017-11-17,10.578180313110352,12.240067481994629,6.406339645385742,10.934754371643066,8.521870613098145
2017-11-20,10.578180313110352,12.240067481994629,6.406339645385742,10.934754371643066,8.521870613098145
2017-11-21,10.675482749938965,12.376017570495605,6.33995246887207,11.230047225952148,8.455918312072754
2017-11-22,10.688105583190918,12.301464080810547,6.580605506896973,11.480597496032715,8.225088119506836
2017-11-23,10.641007423400879,12.937365531921387,6.680185794830322,11.587976455688477,8.281618118286133
2017-11-24,10.675482749938965,12.415486335754395,6.580605506896973,11.757993698120117,8.371123313903809
2017-11-27,10.675482749938965,12.39794635772705,6.638693809509277,11.543234825134277,8.375834465026855
2017-11-28,10.63158893585205,12.209367752075195,6.456130027770996,11.489545822143555,8.314593315124512
2017-11-29,10.666065216064453,12.088763236999512,6.240372180938721,11.14951229095459,8.055500030517578
2017-11-30,10.785409927368164,12.356282234191895,6.107597827911377,10.979496002197266,8.003679275512695
2017-12-01,10.766570091247559,12.226908683776855,6.16568660736084,11.09582233428955,8.149715423583984
2017-12-04,10.672375679016113,12.112885475158691,6.240372180938721,11.09582233428955,8.168560028076172
2017-12-05,10.556232452392578,12.165512084960938,6.0246148109436035,11.006340026855469,8.196823120117188
2017-12-06,10.675482749938965,12.047101020812988,6.223775386810303,11.212150573730469,8.243931770324707
2017-12-07,10.584490776062012,12.235679626464844,6.06610631942749,11.077926635742188,8.173269271850586
2017-12-08,10.584490776062012,12.292691230773926,6.115897178649902,11.185306549072266,8.177979469299316
2017-12-11,10.634696960449219,12.522933959960938,6.215476989746094,11.274788856506348,8.319305419921875
2017-12-12,10.675482749938965,12.568982124328613,6.422935962677002,11.14056396484375,8.620796203613281
2017-12-13,10.465145111083984,12.630378723144531,6.33995246887207,11.14951229095459,8.564268112182617
2017-12-14,10.524770736694336,12.632573127746582,6.33995246887207,11.543234825134277,8.6443510055542
2017-12-15,10.367839813232422,12.615030288696289,6.447831630706787,11.57902717590332,8.927000999450684
